
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2117:	49 89 57 08          	mov    %rdx,0x8(%r15)
    211b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2122:	74 6f 20 
    2125:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    212c:	65 20 73 
    212f:	49 89 47 10          	mov    %rax,0x10(%r15)
    2133:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2137:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    213e:	65 
    213f:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    2146:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    214b:	e9 16 03 00 00       	jmpq   2466 <submitr+0x507>
    2150:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2157:	3a 20 44 
    215a:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2161:	20 75 6e 
    2164:	49 89 07             	mov    %rax,(%r15)
    2167:	49 89 57 08          	mov    %rdx,0x8(%r15)
    216b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2172:	74 6f 20 
    2175:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    217c:	76 65 20 
    217f:	49 89 47 10          	mov    %rax,0x10(%r15)
    2183:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2187:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    218e:	72 20 61 
    2191:	49 89 47 20          	mov    %rax,0x20(%r15)
    2195:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    219c:	65 
    219d:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    21a4:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    21a9:	44 89 e7             	mov    %r12d,%edi
    21ac:	e8 8f f0 ff ff       	callq  1240 <close@plt>
    21b1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    21b6:	e9 ab 02 00 00       	jmpq   2466 <submitr+0x507>
    21bb:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    21c2:	3a 20 55 
    21c5:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    21cc:	20 74 6f 
    21cf:	49 89 07             	mov    %rax,(%r15)
    21d2:	49 89 57 08          	mov    %rdx,0x8(%r15)
    21d6:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    21dd:	65 63 74 
    21e0:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    21e7:	68 65 20 
    21ea:	49 89 47 10          	mov    %rax,0x10(%r15)
    21ee:	49 89 57 18          	mov    %rdx,0x18(%r15)
    21f2:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    21f9:	76 
    21fa:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    2201:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    2206:	44 89 e7             	mov    %r12d,%edi
    2209:	e8 32 f0 ff ff       	callq  1240 <close@plt>
    220e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2213:	e9 4e 02 00 00       	jmpq   2466 <submitr+0x507>
    2218:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    221f:	3a 20 52 
    2222:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2229:	20 73 74 
    222c:	49 89 07             	mov    %rax,(%r15)
    222f:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2233:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    223a:	74 6f 6f 
    223d:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2244:	65 2e 20 
    2247:	49 89 47 10          	mov    %rax,0x10(%r15)
    224b:	49 89 57 18          	mov    %rdx,0x18(%r15)
    224f:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2256:	61 73 65 
    2259:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2260:	49 54 52 
    2263:	49 89 47 20          	mov    %rax,0x20(%r15)
    2267:	49 89 57 28          	mov    %rdx,0x28(%r15)
    226b:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2272:	55 46 00 
    2275:	49 89 47 30          	mov    %rax,0x30(%r15)
    2279:	44 89 e7             	mov    %r12d,%edi
    227c:	e8 bf ef ff ff       	callq  1240 <close@plt>
    2281:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2286:	e9 db 01 00 00       	jmpq   2466 <submitr+0x507>
    228b:	49 0f a3 c5          	bt     %rax,%r13
    228f:	73 21                	jae    22b2 <submitr+0x353>
    2291:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2295:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2299:	48 83 c3 01          	add    $0x1,%rbx
    229d:	4c 39 f3             	cmp    %r14,%rbx
    22a0:	0f 84 48 03 00 00    	je     25ee <submitr+0x68f>
    22a6:	44 0f b6 03          	movzbl (%rbx),%r8d
    22aa:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    22ae:	3c 35                	cmp    $0x35,%al
    22b0:	76 d9                	jbe    228b <submitr+0x32c>
    22b2:	44 89 c0             	mov    %r8d,%eax
    22b5:	83 e0 df             	and    $0xffffffdf,%eax
    22b8:	83 e8 41             	sub    $0x41,%eax
    22bb:	3c 19                	cmp    $0x19,%al
    22bd:	76 d2                	jbe    2291 <submitr+0x332>
    22bf:	41 80 f8 20          	cmp    $0x20,%r8b
    22c3:	74 63                	je     2328 <submitr+0x3c9>
    22c5:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    22c9:	3c 5f                	cmp    $0x5f,%al
    22cb:	76 0a                	jbe    22d7 <submitr+0x378>
    22cd:	41 80 f8 09          	cmp    $0x9,%r8b
    22d1:	0f 85 8a 02 00 00    	jne    2561 <submitr+0x602>
    22d7:	48 8d bc 24 50 80 00 	lea    0x8050(%rsp),%rdi
    22de:	00 
    22df:	45 0f b6 c0          	movzbl %r8b,%r8d
    22e3:	48 8d 0d dc 11 00 00 	lea    0x11dc(%rip),%rcx        # 34c6 <array.3469+0x2e6>
    22ea:	ba 08 00 00 00       	mov    $0x8,%edx
    22ef:	be 01 00 00 00       	mov    $0x1,%esi
    22f4:	b8 00 00 00 00       	mov    $0x0,%eax
    22f9:	e8 42 f0 ff ff       	callq  1340 <__sprintf_chk@plt>
    22fe:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    2305:	00 
    2306:	88 45 00             	mov    %al,0x0(%rbp)
    2309:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    2310:	00 
    2311:	88 45 01             	mov    %al,0x1(%rbp)
    2314:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    231b:	00 
    231c:	88 45 02             	mov    %al,0x2(%rbp)
    231f:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2323:	e9 71 ff ff ff       	jmpq   2299 <submitr+0x33a>
    2328:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    232c:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2330:	e9 64 ff ff ff       	jmpq   2299 <submitr+0x33a>
    2335:	48 01 c5             	add    %rax,%rbp
    2338:	48 29 c3             	sub    %rax,%rbx
    233b:	0f 84 25 03 00 00    	je     2666 <submitr+0x707>
    2341:	48 89 da             	mov    %rbx,%rdx
    2344:	48 89 ee             	mov    %rbp,%rsi
    2347:	44 89 e7             	mov    %r12d,%edi
    234a:	e8 c1 ee ff ff       	callq  1210 <write@plt>
    234f:	48 85 c0             	test   %rax,%rax
    2352:	7f e1                	jg     2335 <submitr+0x3d6>
    2354:	e8 87 ee ff ff       	callq  11e0 <__errno_location@plt>
    2359:	83 38 04             	cmpl   $0x4,(%rax)
    235c:	0f 85 a0 01 00 00    	jne    2502 <submitr+0x5a3>
    2362:	4c 89 e8             	mov    %r13,%rax
    2365:	eb ce                	jmp    2335 <submitr+0x3d6>
    2367:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    236e:	3a 20 43 
    2371:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2378:	20 75 6e 
    237b:	49 89 07             	mov    %rax,(%r15)
    237e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2382:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2389:	74 6f 20 
    238c:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2393:	66 69 72 
    2396:	49 89 47 10          	mov    %rax,0x10(%r15)
    239a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    239e:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    23a5:	61 64 65 
    23a8:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    23af:	6d 20 73 
    23b2:	49 89 47 20          	mov    %rax,0x20(%r15)
    23b6:	49 89 57 28          	mov    %rdx,0x28(%r15)
    23ba:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    23c1:	65 
    23c2:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    23c9:	44 89 e7             	mov    %r12d,%edi
    23cc:	e8 6f ee ff ff       	callq  1240 <close@plt>
    23d1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    23d6:	e9 8b 00 00 00       	jmpq   2466 <submitr+0x507>
    23db:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    23e2:	00 
    23e3:	48 8d 0d 2e 10 00 00 	lea    0x102e(%rip),%rcx        # 3418 <array.3469+0x238>
    23ea:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    23f1:	be 01 00 00 00       	mov    $0x1,%esi
    23f6:	4c 89 ff             	mov    %r15,%rdi
    23f9:	b8 00 00 00 00       	mov    $0x0,%eax
    23fe:	e8 3d ef ff ff       	callq  1340 <__sprintf_chk@plt>
    2403:	44 89 e7             	mov    %r12d,%edi
    2406:	e8 35 ee ff ff       	callq  1240 <close@plt>
    240b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2410:	eb 54                	jmp    2466 <submitr+0x507>
    2412:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2419:	00 
    241a:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    241f:	ba 00 20 00 00       	mov    $0x2000,%edx
    2424:	e8 6d fa ff ff       	callq  1e96 <rio_readlineb>
    2429:	48 85 c0             	test   %rax,%rax
    242c:	7e 61                	jle    248f <submitr+0x530>
    242e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2435:	00 
    2436:	4c 89 ff             	mov    %r15,%rdi
    2439:	e8 b2 ed ff ff       	callq  11f0 <strcpy@plt>
    243e:	44 89 e7             	mov    %r12d,%edi
    2441:	e8 fa ed ff ff       	callq  1240 <close@plt>
    2446:	b9 03 00 00 00       	mov    $0x3,%ecx
    244b:	48 8d 3d 8f 10 00 00 	lea    0x108f(%rip),%rdi        # 34e1 <array.3469+0x301>
    2452:	4c 89 fe             	mov    %r15,%rsi
    2455:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2457:	0f 97 c0             	seta   %al
    245a:	1c 00                	sbb    $0x0,%al
    245c:	84 c0                	test   %al,%al
    245e:	0f 95 c0             	setne  %al
    2461:	0f b6 c0             	movzbl %al,%eax
    2464:	f7 d8                	neg    %eax
    2466:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    246d:	00 
    246e:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    2475:	00 00 
    2477:	0f 85 0c 03 00 00    	jne    2789 <submitr+0x82a>
    247d:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2484:	5b                   	pop    %rbx
    2485:	5d                   	pop    %rbp
    2486:	41 5c                	pop    %r12
    2488:	41 5d                	pop    %r13
    248a:	41 5e                	pop    %r14
    248c:	41 5f                	pop    %r15
    248e:	c3                   	retq   
    248f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2496:	3a 20 43 
    2499:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    24a0:	20 75 6e 
    24a3:	49 89 07             	mov    %rax,(%r15)
    24a6:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24aa:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    24b1:	74 6f 20 
    24b4:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    24bb:	73 74 61 
    24be:	49 89 47 10          	mov    %rax,0x10(%r15)
    24c2:	49 89 57 18          	mov    %rdx,0x18(%r15)
    24c6:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    24cd:	65 73 73 
    24d0:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    24d7:	72 6f 6d 
    24da:	49 89 47 20          	mov    %rax,0x20(%r15)
    24de:	49 89 57 28          	mov    %rdx,0x28(%r15)
    24e2:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    24e9:	65 72 00 
    24ec:	49 89 47 30          	mov    %rax,0x30(%r15)
    24f0:	44 89 e7             	mov    %r12d,%edi
    24f3:	e8 48 ed ff ff       	callq  1240 <close@plt>
    24f8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    24fd:	e9 64 ff ff ff       	jmpq   2466 <submitr+0x507>
    2502:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2509:	3a 20 43 
    250c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2513:	20 75 6e 
    2516:	49 89 07             	mov    %rax,(%r15)
    2519:	49 89 57 08          	mov    %rdx,0x8(%r15)
    251d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2524:	74 6f 20 
    2527:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    252e:	20 74 6f 
    2531:	49 89 47 10          	mov    %rax,0x10(%r15)
    2535:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2539:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    2540:	73 65 72 
    2543:	49 89 47 20          	mov    %rax,0x20(%r15)
    2547:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    254e:	00 
    254f:	44 89 e7             	mov    %r12d,%edi
    2552:	e8 e9 ec ff ff       	callq  1240 <close@plt>
    2557:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    255c:	e9 05 ff ff ff       	jmpq   2466 <submitr+0x507>
    2561:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2568:	3a 20 52 
    256b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2572:	20 73 74 
    2575:	49 89 07             	mov    %rax,(%r15)
    2578:	49 89 57 08          	mov    %rdx,0x8(%r15)
    257c:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2583:	63 6f 6e 
    2586:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    258d:	20 61 6e 
    2590:	49 89 47 10          	mov    %rax,0x10(%r15)
    2594:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2598:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    259f:	67 61 6c 
    25a2:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    25a9:	6e 70 72 
    25ac:	49 89 47 20          	mov    %rax,0x20(%r15)
    25b0:	49 89 57 28          	mov    %rdx,0x28(%r15)
    25b4:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    25bb:	6c 65 20 
    25be:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    25c5:	63 74 65 
    25c8:	49 89 47 30          	mov    %rax,0x30(%r15)
    25cc:	49 89 57 38          	mov    %rdx,0x38(%r15)
    25d0:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    25d7:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    25dc:	44 89 e7             	mov    %r12d,%edi
    25df:	e8 5c ec ff ff       	callq  1240 <close@plt>
    25e4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    25e9:	e9 78 fe ff ff       	jmpq   2466 <submitr+0x507>
    25ee:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    25f5:	00 
    25f6:	48 83 ec 08          	sub    $0x8,%rsp
    25fa:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2601:	00 
    2602:	50                   	push   %rax
    2603:	ff 74 24 20          	pushq  0x20(%rsp)
    2607:	ff 74 24 30          	pushq  0x30(%rsp)
    260b:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    2610:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
    2615:	48 8d 0d 2c 0e 00 00 	lea    0xe2c(%rip),%rcx        # 3448 <array.3469+0x268>
    261c:	ba 00 20 00 00       	mov    $0x2000,%edx
    2621:	be 01 00 00 00       	mov    $0x1,%esi
    2626:	48 89 df             	mov    %rbx,%rdi
    2629:	b8 00 00 00 00       	mov    $0x0,%eax
    262e:	e8 0d ed ff ff       	callq  1340 <__sprintf_chk@plt>
    2633:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    263a:	b8 00 00 00 00       	mov    $0x0,%eax
    263f:	48 89 df             	mov    %rbx,%rdi
    2642:	f2 ae                	repnz scas %es:(%rdi),%al
    2644:	48 f7 d1             	not    %rcx
    2647:	48 83 c4 20          	add    $0x20,%rsp
    264b:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    2652:	00 
    2653:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    2659:	48 89 cb             	mov    %rcx,%rbx
    265c:	48 83 eb 01          	sub    $0x1,%rbx
    2660:	0f 85 db fc ff ff    	jne    2341 <submitr+0x3e2>
    2666:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    266b:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    2672:	00 
    2673:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2678:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    267d:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    2682:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2689:	00 
    268a:	ba 00 20 00 00       	mov    $0x2000,%edx
    268f:	e8 02 f8 ff ff       	callq  1e96 <rio_readlineb>
    2694:	48 85 c0             	test   %rax,%rax
    2697:	0f 8e ca fc ff ff    	jle    2367 <submitr+0x408>
    269d:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    26a2:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    26a9:	00 
    26aa:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    26b1:	00 
    26b2:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    26b9:	00 
    26ba:	48 8d 35 0c 0e 00 00 	lea    0xe0c(%rip),%rsi        # 34cd <array.3469+0x2ed>
    26c1:	b8 00 00 00 00       	mov    $0x0,%eax
    26c6:	e8 f5 eb ff ff       	callq  12c0 <__isoc99_sscanf@plt>
    26cb:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    26d0:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    26d7:	0f 85 fe fc ff ff    	jne    23db <submitr+0x47c>
    26dd:	48 8d 1d fa 0d 00 00 	lea    0xdfa(%rip),%rbx        # 34de <array.3469+0x2fe>
    26e4:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    26eb:	00 
    26ec:	b9 03 00 00 00       	mov    $0x3,%ecx
    26f1:	48 89 df             	mov    %rbx,%rdi
    26f4:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    26f6:	0f 97 c0             	seta   %al
    26f9:	1c 00                	sbb    $0x0,%al
    26fb:	84 c0                	test   %al,%al
    26fd:	0f 84 0f fd ff ff    	je     2412 <submitr+0x4b3>
    2703:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    270a:	00 
    270b:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2710:	ba 00 20 00 00       	mov    $0x2000,%edx
    2715:	e8 7c f7 ff ff       	callq  1e96 <rio_readlineb>
    271a:	48 85 c0             	test   %rax,%rax
    271d:	7f c5                	jg     26e4 <submitr+0x785>
    271f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2726:	3a 20 43 
    2729:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2730:	20 75 6e 
    2733:	49 89 07             	mov    %rax,(%r15)
    2736:	49 89 57 08          	mov    %rdx,0x8(%r15)
    273a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2741:	74 6f 20 
    2744:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    274b:	68 65 61 
    274e:	49 89 47 10          	mov    %rax,0x10(%r15)
    2752:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2756:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    275d:	66 72 6f 
    2760:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    2767:	76 65 72 
    276a:	49 89 47 20          	mov    %rax,0x20(%r15)
    276e:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2772:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    2777:	44 89 e7             	mov    %r12d,%edi
    277a:	e8 c1 ea ff ff       	callq  1240 <close@plt>
    277f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2784:	e9 dd fc ff ff       	jmpq   2466 <submitr+0x507>
    2789:	e8 92 ea ff ff       	callq  1220 <__stack_chk_fail@plt>

000000000000278e <init_timeout>:
    278e:	f3 0f 1e fa          	endbr64 
    2792:	85 ff                	test   %edi,%edi
    2794:	75 01                	jne    2797 <init_timeout+0x9>
    2796:	c3                   	retq   
    2797:	53                   	push   %rbx
    2798:	89 fb                	mov    %edi,%ebx
    279a:	48 8d 35 bf f6 ff ff 	lea    -0x941(%rip),%rsi        # 1e60 <sigalrm_handler>
    27a1:	bf 0e 00 00 00       	mov    $0xe,%edi
    27a6:	e8 c5 ea ff ff       	callq  1270 <signal@plt>
    27ab:	85 db                	test   %ebx,%ebx
    27ad:	bf 00 00 00 00       	mov    $0x0,%edi
    27b2:	0f 49 fb             	cmovns %ebx,%edi
    27b5:	e8 76 ea ff ff       	callq  1230 <alarm@plt>
    27ba:	5b                   	pop    %rbx
    27bb:	c3                   	retq   

00000000000027bc <init_driver>:
    27bc:	f3 0f 1e fa          	endbr64 
    27c0:	41 54                	push   %r12
    27c2:	55                   	push   %rbp
    27c3:	53                   	push   %rbx
    27c4:	48 83 ec 20          	sub    $0x20,%rsp
    27c8:	48 89 fd             	mov    %rdi,%rbp
    27cb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27d2:	00 00 
    27d4:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    27d9:	31 c0                	xor    %eax,%eax
    27db:	be 01 00 00 00       	mov    $0x1,%esi
    27e0:	bf 0d 00 00 00       	mov    $0xd,%edi
    27e5:	e8 86 ea ff ff       	callq  1270 <signal@plt>
    27ea:	be 01 00 00 00       	mov    $0x1,%esi
    27ef:	bf 1d 00 00 00       	mov    $0x1d,%edi
    27f4:	e8 77 ea ff ff       	callq  1270 <signal@plt>
    27f9:	be 01 00 00 00       	mov    $0x1,%esi
    27fe:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2803:	e8 68 ea ff ff       	callq  1270 <signal@plt>
    2808:	ba 00 00 00 00       	mov    $0x0,%edx
    280d:	be 01 00 00 00       	mov    $0x1,%esi
    2812:	bf 02 00 00 00       	mov    $0x2,%edi
    2817:	e8 34 eb ff ff       	callq  1350 <socket@plt>
    281c:	85 c0                	test   %eax,%eax
    281e:	0f 88 9c 00 00 00    	js     28c0 <init_driver+0x104>
    2824:	89 c3                	mov    %eax,%ebx
    2826:	48 8d 3d b7 0c 00 00 	lea    0xcb7(%rip),%rdi        # 34e4 <array.3469+0x304>
    282d:	e8 4e ea ff ff       	callq  1280 <gethostbyname@plt>
    2832:	48 85 c0             	test   %rax,%rax
    2835:	0f 84 d1 00 00 00    	je     290c <init_driver+0x150>
    283b:	49 89 e4             	mov    %rsp,%r12
    283e:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2845:	00 
    2846:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    284d:	00 00 
    284f:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2855:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2859:	48 8b 40 18          	mov    0x18(%rax),%rax
    285d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2862:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2867:	48 8b 30             	mov    (%rax),%rsi
    286a:	e8 21 ea ff ff       	callq  1290 <__memmove_chk@plt>
    286f:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    2876:	ba 10 00 00 00       	mov    $0x10,%edx
    287b:	4c 89 e6             	mov    %r12,%rsi
    287e:	89 df                	mov    %ebx,%edi
    2880:	e8 7b ea ff ff       	callq  1300 <connect@plt>
    2885:	85 c0                	test   %eax,%eax
    2887:	0f 88 e7 00 00 00    	js     2974 <init_driver+0x1b8>
    288d:	89 df                	mov    %ebx,%edi
    288f:	e8 ac e9 ff ff       	callq  1240 <close@plt>
    2894:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    289a:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    289e:	b8 00 00 00 00       	mov    $0x0,%eax
    28a3:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    28a8:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    28af:	00 00 
    28b1:	0f 85 f5 00 00 00    	jne    29ac <init_driver+0x1f0>
    28b7:	48 83 c4 20          	add    $0x20,%rsp
    28bb:	5b                   	pop    %rbx
    28bc:	5d                   	pop    %rbp
    28bd:	41 5c                	pop    %r12
    28bf:	c3                   	retq   
    28c0:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    28c7:	3a 20 43 
    28ca:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    28d1:	20 75 6e 
    28d4:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28d8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    28dc:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    28e3:	74 6f 20 
    28e6:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    28ed:	65 20 73 
    28f0:	48 89 45 10          	mov    %rax,0x10(%rbp)
    28f4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    28f8:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    28ff:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2905:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    290a:	eb 97                	jmp    28a3 <init_driver+0xe7>
    290c:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2913:	3a 20 44 
